"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"December 19, 2018","South Carolina",Columbia,"831 Harden Street",0,1,N/A
"December 19, 2018",Wisconsin,"Coon Valley","705 Central Ave",0,2,N/A
"December 18, 2018",Alabama,Dothan,"2109 Ross Clark Cir",0,1,N/A
"December 17, 2018",Nebraska,Omaha,"11902 S 150th St",0,1,N/A
"December 15, 2018",Maryland,Brandywine,"12700 block of Martin Rd",0,2,N/A
"December 15, 2018","South Carolina",Pelzer,"Quail Ln and Joe Black Rd",0,1,N/A
"December 15, 2018",California,"San Leandro","15555 E 14th St suite 366",0,1,N/A
"December 14, 2018",Tennessee,Memphis,"3361 Steve Rd",0,1,N/A
"December 14, 2018",Montana,Colstrip,N/A,0,1,N/A
"December 13, 2018",Kentucky,London,"4700 block of Rough Creek Rd",0,1,N/A
"December 13, 2018",Louisiana,"Baton Rouge","650 N Ardenwood Dr",0,1,N/A
"December 13, 2018","New York",Brooklyn,"2860 W 23rd St",0,1,N/A
"December 12, 2018",Mississippi,"De Kalb","100 block of John C Stennis Ave",0,2,N/A
"December 12, 2018",Pennsylvania,Erie,"700 block of E 24th St",0,1,N/A
"December 12, 2018",Maryland,Salisbury,"200 block of Marshall St",0,1,N/A
"December 12, 2018",Michigan,"Battle Creek","Meachem Ave and W Rittenhouse Ave",0,1,N/A
"December 11, 2018",Oklahoma,Tulsa,N/A,0,1,N/A
"December 10, 2018",Missouri,"Saint Louis","6700 block of Schofield Ave",0,2,N/A
"December 10, 2018",Texas,Belton,"1300 block of Fairway Dr",0,1,N/A
"December 10, 2018",Tennessee,Nashville,"449 Cedarcliff Rd",1,1,N/A
"December 9, 2018",Arkansas,"Fort Smith","4400 block of Clarendon St",0,1,N/A
"December 9, 2018",Iowa,Macksburg,N/A,0,1,N/A
"December 8, 2018",Kentucky,Hopkinsville,"Middle St",0,1,N/A
"December 8, 2018",Oklahoma,Tulsa,"1614 East Young St",0,1,N/A
"December 8, 2018","New Mexico",Gallup,"915 Rte 66",0,1,N/A
"December 8, 2018",Connecticut,Hartford,"15 E Elliott St",0,1,N/A
"December 8, 2018",Maine,Lewiston,"25 Sabattus St",0,1,N/A
"December 7, 2018","New Mexico","Rio Rancho","23rd Ave",0,1,N/A
"December 7, 2018","New York",Bayville,N/A,0,1,N/A
"December 6, 2018",Illinois,Chicago,"7400 block of S Langley Ave",0,1,N/A
"December 6, 2018",Vermont,Colchester,"Munson Flats",0,1,N/A
"December 5, 2018",Mississippi,Nettleton,"30013 Clay Hill Rd",0,1,N/A
"December 5, 2018",Pennsylvania,Butler,"101 Clearview Cir",0,1,N/A
"December 4, 2018",Kansas,Riley,"7500 block of Crooked Creek Rd",0,1,N/A
"December 4, 2018",Missouri,"Mount Vernon","500 W Mt Vernon Blvd",0,1,N/A
"December 4, 2018",Texas,Humble,"4000 block of Wintergreen Dr",0,1,N/A
"December 4, 2018",Florida,Palmetto,"1200 17th St W",0,1,N/A
"December 4, 2018",Kansas,Wichita,"E 21st St N and Main St",0,2,N/A
"December 3, 2018","West Virginia",Elkview,"1200 block of Walgrove Rd",0,1,N/A
"December 3, 2018",Oklahoma,Tulsa,"200 block of S 73rd E Ave",0,1,N/A
"December 3, 2018",Texas,"San Antonio","4100 block of Sunrise Crest",0,1,N/A
"December 2, 2018",Arizona,Chandler,"Elliott Rd and Arizona Ave",0,1,N/A
"December 2, 2018",Tennessee,Germantown,"8000 block of Somerset Ln",0,1,N/A
"December 1, 2018","New York",Shortsville,N/A,0,1,N/A
"December 1, 2018",Louisiana,Shreveport,"4700 block of Hilry Huckaby III Ave",0,1,N/A
"November 30, 2018",Oklahoma,Tulsa,N/A,0,1,N/A
"November 30, 2018",Texas,Tyler,"11100 block of Spur 248",0,1,N/A
"November 30, 2018",Ohio,Marion,"800 block of Davids St",0,1,N/A
"November 29, 2018",Nevada,"North Las Vegas","E Carey Ave and Belmont St",0,1,N/A
"November 28, 2018","North Carolina",Greensboro,"510 Houston St",0,1,N/A
"November 28, 2018",Florida,Ocala,N/A,0,1,N/A
"November 27, 2018",Ohio,Sandusky,N/A,0,1,N/A
"November 27, 2018",Pennsylvania,Robertsdale,N/A,0,1,N/A
"November 27, 2018",Arizona,Buckeye,"1060 S Watson Rd",0,1,N/A
"November 26, 2018",Colorado,"Colorado Springs","1000 block of Zamora Cir",0,1,N/A
"November 25, 2018",Idaho,Boise,"4300 block of Rose Hill St",0,1,N/A
"November 25, 2018",Pennsylvania,Johnstown,"Coleman Ave",0,1,N/A
"November 24, 2018",Louisiana,Gonzales,N/A,0,1,N/A
"November 24, 2018",Iowa,Burlington,"109 S Sixth St",0,1,N/A
"November 24, 2018",Tennessee,Knoxville,"Cunningham Rd",0,1,N/A
"November 24, 2018","North Dakota",Bismarck,N/A,0,1,N/A
"November 24, 2018","South Carolina",Greenwood,"Baldwin Ave",0,1,N/A
"November 24, 2018",Florida,"Cape Coral","3600 block of Country Club Blvd",0,1,N/A
"November 23, 2018",Pennsylvania,Cardale,"5th St",0,1,N/A
"November 23, 2018",Utah,Corinne,"290 S 6800 W",0,1,N/A
"November 22, 2018",Oklahoma,"Oklahoma City","600 block of SW 43rd St",0,1,N/A
"November 22, 2018",Tennessee,Knoxville,N/A,0,1,N/A
"November 22, 2018",Connecticut,Hartford,"97 Van Block Ave",0,1,N/A
"November 21, 2018",Tennessee,Ooltewah,"9700 block of Snow Hill Rd",0,1,N/A
"November 21, 2018",Kansas,Wichita,N/A,0,1,N/A
"November 20, 2018","New York",Valatie,N/A,0,1,N/A
"November 20, 2018",Virginia,Portsmouth,"4841 Clifford St",0,1,N/A
"November 20, 2018",Vermont,Stowe,"Brownsville Rd and Mccall Pasture Rd",0,1,N/A
"November 20, 2018","New York","Cortlandt Manor","183 Watch Hill Rd",0,1,N/A
"November 19, 2018",Kentucky,Glasgow,"Cedar St",0,1,N/A
"November 19, 2018","South Carolina",Gaffney,"Pooles Rd and High Point Rd",0,1,N/A
"November 19, 2018",Florida,Ocala,"Teak Loop",0,1,N/A
"November 19, 2018",Florida,Tallahassee,N/A,0,1,N/A
"November 19, 2018",Texas,Whitehouse,"900 block of Stacy Dr",0,1,N/A
"November 19, 2018",Missouri,"Benton (county)",N/A,0,1,N/A
"November 19, 2018",Massachusetts,Walpole,"MA 1A and Kendall St",0,1,N/A
"November 18, 2018",California,Modesto,"1900 block of Chelsea Ave",0,1,N/A
"November 17, 2018",Wyoming,Gillette,N/A,0,1,N/A
"November 17, 2018",Missouri,Newburg,"Co Rd 7360",0,1,N/A
"November 17, 2018",Pennsylvania,"Cooper Township",PA-53,0,1,N/A
"November 17, 2018",Oklahoma,Eufaula,N/A,0,1,N/A
"November 17, 2018",Florida,Deland,"900 block of Sherwood Dr",0,1,N/A
"November 17, 2018",Maine,Topsham,"Cathance Rd",0,1,N/A
"November 16, 2018",Texas,"San Antonio","Blanco Rd and Fredericksburg Rd",0,1,N/A
"November 15, 2018",Minnesota,Bemidji,N/A,0,1,N/A
"November 15, 2018",Ohio,Springfield,"400 block of S Clairmount Ave",0,1,N/A
"November 15, 2018",Michigan,Detroit,N/A,0,1,N/A
"November 14, 2018",Florida,Tampa,"Columbus Dr and 50th St",0,1,N/A
"November 14, 2018",Missouri,Fulton,"State Rd F",0,1,N/A
"November 13, 2018",Kentucky,Blaine,"KY 201 and CR 1274",0,2,N/A
"November 13, 2018",Oregon,"Lincoln City","900 block of SE 32nd St",0,1,N/A
"November 12, 2018",Louisiana,Slidell,N/A,0,1,N/A
"November 12, 2018",Texas,"Fort Worth","4700 block of Cattlebaron Rd",0,1,N/A
"November 11, 2018",Pennsylvania,Allentown,"4th St and Liberty St",0,1,N/A
"November 11, 2018",Kansas,Wichita,"9200 block of E Harry St",0,2,N/A
"November 11, 2018",Pennsylvania,Carnegie,"500 block of Magazine St",0,1,N/A
"November 11, 2018",Vermont,Danby,"US 7",0,1,N/A
"November 10, 2018",Nevada,"Las Vegas","2700 block of W Wigwam Ave",1,1,N/A
"November 10, 2018",Nevada,"North Las Vegas","917 Emerald Stone Ave",0,1,N/A
"November 10, 2018",Ohio,Akron,"180 E Exchange St",0,1,N/A
"November 10, 2018",Florida,"Spring Hill","1362 Commercial Way",0,1,N/A
"November 10, 2018",Indiana,Aurora,N/A,0,2,N/A
"November 10, 2018",Kentucky,"Whitley City","Day Ridge Road",0,1,N/A
"November 9, 2018",Illinois,Chicago,"1600 block of W 47th St",0,1,N/A
"November 9, 2018",Missouri,Springfield,"800 block of S Crutcher Ave",0,1,N/A
"November 6, 2018",Idaho,Sandpoint,"2500 block of US-2",0,1,N/A
"November 5, 2018",Nebraska,Omaha,"Florence Blvd and Minne Lusa Blvd",0,1,N/A
"November 5, 2018",Maryland,Hollywood,"McIntosh Rd",0,1,N/A
"November 4, 2018","New Jersey","Atlantic City","1400 block of Adams Ct",0,1,N/A
"November 4, 2018",Florida,Mims,"Deering Pkwy",0,1,N/A
"November 3, 2018",Alabama,"Mc Calla","21026 Agnes Dr",0,1,N/A
"November 3, 2018",Washington,Aberdeen,"1100 block of Arthur St",0,1,N/A
"November 3, 2018",Georgia,Macon,"550 Gray Hwy",0,1,N/A
"November 3, 2018",Oklahoma,Lawton,"2100 block of NW Smith Ave",0,1,N/A
"November 3, 2018",Georgia,Savannah,"5724 Ogeechee Rd",0,1,N/A
"November 1, 2018","District of Columbia",Washington,"2400 block of 18th St NW",0,1,N/A
"October 30, 2018",Illinois,Rockford,"2200 block of 18th Ave",0,1,N/A
"October 30, 2018",Montana,Billings,"Wicks Ln and St Andrews Dr",0,1,N/A
"October 30, 2018","North Carolina",Waynesville,N/A,0,1,N/A
"October 30, 2018",Illinois,Chicago,"3200 block of W Argyle St",0,1,N/A
"October 30, 2018",Connecticut,Bridgeport,"100 block of Huntington Turnpike",0,1,N/A
"October 30, 2018",Nebraska,Louisville,"36795 Mahoney Rd",0,1,N/A
"October 29, 2018",Indiana,Indianapolis,"10900 block of Cedar Pine Dr",0,1,N/A
"October 29, 2018",Minnesota,Morgan,N/A,0,1,N/A
"October 28, 2018",Indiana,"South Bend","1100 block of E Mishawaka Ave",0,1,N/A
"October 28, 2018","New York","Rome (Lee)","Streun Rd",0,1,N/A
"October 27, 2018",Indiana,Evansville,"1353 Savannah Dr",0,1,N/A
"October 27, 2018",Texas,Killeen,"2400 block of Marlin Dr",0,1,N/A
"October 27, 2018",Colorado,"Colorado Springs","2600 block of Pony Tracks Dr",0,1,N/A
"October 26, 2018",Texas,Brazoria,"1000 block of County Rd 678",0,1,N/A
"October 26, 2018",Florida,"Boynton Beach","1900 NE 1st Way",0,1,N/A
"October 26, 2018",Virginia,Richmond,"2700 block of Pompey Springs Rd",0,1,N/A
"October 25, 2018",Georgia,Springfield,N/A,0,1,N/A
"October 25, 2018","New Mexico","Las Cruces","County Rd B4 and County Rd B5",0,1,N/A
"October 25, 2018",Montana,Missoula,"1700 block of Margaret St",0,1,N/A
"October 25, 2018",Nevada,"Las Vegas","2600 block of Spider Cactus Ct",0,1,N/A
"October 24, 2018","New York","Buffalo (Cheektowaga)","Ellwood Pl",0,1,N/A
"October 23, 2018",Ohio,Toledo,"Varland Ave",0,2,N/A
"October 23, 2018",Virginia,Norfolk,"1530 Gilbert St",0,1,N/A
"October 22, 2018",Kentucky,Maysville,"Ashwood Dr",0,1,N/A
"October 20, 2018",Nebraska,Omaha,"14 N 35th St",0,1,N/A
"October 20, 2018","New York","Staten Island",N/A,0,1,N/A
"October 20, 2018",Wisconsin,"Fond Du Lac","400 block of Forest Ave",0,1,N/A
"October 20, 2018",Nebraska,Omaha,"15350 Shepard St",0,1,N/A
